LGA code,Local Government Area,2018 no.,2019 no.,,Population Change,Change In %,,Natural Increase,Net Internal Migration,Net Overseas migration,,Area in KM2,Population Density 2019,State
20110,Alpine (S),12730,12814,,84,0.7,,-49,61,72,,4788.2,2.7,VIC
20260,Ararat (RC),11795,11845,,50,0.4,,-5,-8,63,,4211.1,2.8,VIC
20570,Ballarat (C),107324,109505,,2181,2.0,,444,1187,550,,739.0,148.2,VIC
20660,Banyule (C),130250,131631,,1381,1.1,,573,-492,1300,,62.5,2104.7,VIC
20740,Bass Coast (S),35326,36320,,994,2.8,,-27,901,120,,865.8,41.9,VIC
20830,Baw Baw (S),52012,53396,,1384,2.7,,242,1012,130,,4027.6,13.3,VIC
20910,Bayside (C),105745,106862,,1117,1.1,,125,-17,1009,,37.2,2871.8,VIC
21010,Benalla (RC),14023,14037,,14,0.1,,-19,7,26,,2352.6,6.0,VIC
21110,Boroondara (C),181376,183199,,1823,1.0,,364,-947,2406,,60.2,3044.3,VIC
21180,Brimbank (C),208744,209523,,779,0.4,,1495,-3884,3168,,123.4,1697.9,VIC
21270,Buloke (S),6183,6124,,-59,-1.0,,-31,-44,16,,8000.4,0.8,VIC
21370,Campaspe (S),37590,37622,,32,0.1,,-12,-32,76,,4518.9,8.3,VIC
21450,Cardinia (S),107117,112159,,5042,4.7,,1294,3204,544,,1282.6,87.4,VIC
21610,Casey (C),340443,353872,,13429,3.9,,3823,5766,3840,,409.4,864.3,VIC
21670,Central Goldfields (S),13208,13186,,-22,-0.2,,-79,37,20,,1532.8,8.6,VIC
21750,Colac-Otway (S),21502,21564,,62,0.3,,37,-61,86,,3437.5,6.3,VIC
21830,Corangamite (S),16139,16020,,-119,-0.7,,-37,-124,42,,4407.5,3.6,VIC
21890,Darebin (C),161653,164184,,2531,1.6,,917,-1504,3118,,53.5,3070.5,VIC
22110,East Gippsland (S),46816,47316,,500,1.1,,-46,452,94,,20940.2,2.3,VIC
22170,Frankston (C),141847,142643,,796,0.6,,746,-733,783,,129.6,1100.7,VIC
22250,Gannawarra (S),10546,10472,,-74,-0.7,,-36,-42,4,,3735.3,2.8,VIC
22310,Glen Eira (C),153920,156511,,2591,1.7,,728,-871,2734,,38.7,4045.2,VIC
22410,Glenelg (S),19664,19674,,10,0.1,,-1,-23,34,,6218.6,3.2,VIC
22490,Golden Plains (S),23118,23722,,604,2.6,,139,433,32,,2703.4,8.8,VIC
22620,Greater Bendigo (C),116041,118093,,2052,1.8,,490,1056,506,,3000.0,39.4,VIC
22670,Greater Dandenong (C),166140,168201,,2061,1.2,,1308,-3162,3915,,129.5,1298.4,VIC
22750,Greater Geelong (C),252229,258934,,6705,2.7,,1030,3796,1879,,1248.0,207.5,VIC
22830,Greater Shepparton (C),66008,66498,,490,0.7,,312,-355,533,,2421.9,27.5,VIC
22910,Hepburn (S),15812,15975,,163,1.0,,-9,124,48,,1473.0,10.8,VIC
22980,Hindmarsh (S),5644,5588,,-56,-1.0,,-45,-25,14,,7524.2,0.7,VIC
23110,Hobsons Bay (C),96481,97751,,1270,1.3,,674,-508,1104,,64.2,1521.6,VIC
23190,Horsham (RC),19874,19921,,47,0.2,,75,-85,57,,4266.8,4.7,VIC
23270,Hume (C),224423,233471,,9048,4.0,,2698,3129,3221,,503.9,463.4,VIC
23350,Indigo (S),16489,16701,,212,1.3,,16,166,30,,2040.1,8.2,VIC
23430,Kingston (C) (Vic.),163452,165782,,2330,1.4,,711,-523,2142,,91.4,1814.4,VIC
23670,Knox (C),163212,164538,,1326,0.8,,814,-899,1411,,113.9,1444.4,VIC
23810,Latrobe (C) (Vic.),75209,75561,,352,0.5,,111,1,240,,1425.6,53.0,VIC
23940,Loddon (S),7513,7504,,-9,-0.1,,-21,-2,14,,6696.4,1.1,VIC
24130,Macedon Ranges (S),49387,50231,,844,1.7,,202,488,154,,1748.3,28.7,VIC
24210,Manningham (C),125535,127573,,2038,1.6,,94,-27,1971,,113.3,1125.5,VIC
24250,Mansfield (S),8979,9176,,197,2.2,,2,132,63,,3843.9,2.4,VIC
24330,Maribyrnong (C),91413,93448,,2035,2.2,,823,-886,2098,,31.2,2992.7,VIC
24410,Maroondah (C),117505,118558,,1053,0.9,,625,-706,1134,,61.4,1930.6,VIC
24600,Melbourne (C),170317,178955,,8638,5.1,,841,-800,8597,,37.4,4791.1,VIC
24650,Melton (C),156718,164895,,8177,5.2,,1985,4849,1343,,527.5,312.6,VIC
24780,Mildura (RC),55516,55777,,261,0.5,,234,-433,460,,22082.5,2.5,VIC
24850,Mitchell (S),44298,46082,,1784,4.0,,355,1197,232,,2862.1,16.1,VIC
24900,Moira (S),29797,29925,,128,0.4,,6,10,112,,4046.4,7.4,VIC
24970,Monash (C),200212,202847,,2635,1.3,,367,-3900,6168,,81.5,2489.4,VIC
25060,Moonee Valley (C),127906,130294,,2388,1.9,,619,31,1738,,43.1,3020.4,VIC
25150,Moorabool (S),34156,35049,,893,2.6,,239,574,80,,2110.6,16.6,VIC
25250,Moreland (C),181780,185767,,3987,2.2,,1364,-925,3548,,51.0,3645.9,VIC
25340,Mornington Peninsula (S),165823,167636,,1813,1.1,,116,1000,697,,724.2,231.5,VIC
25430,Mount Alexander (S),19514,19754,,240,1.2,,-35,208,67,,1529.6,12.9,VIC
25490,Moyne (S),16887,16953,,66,0.4,,53,-57,70,,5481.7,3.1,VIC
25620,Murrindindi (S),14478,14570,,92,0.6,,-16,56,52,,3879.8,3.8,VIC
25710,Nillumbik (S),64941,65094,,153,0.2,,294,-450,309,,432.3,150.6,VIC
25810,Northern Grampians (S),11430,11402,,-28,-0.2,,-13,-57,42,,5729.9,2.0,VIC
25900,Port Phillip (C),113265,115601,,2336,2.1,,754,-604,2186,,20.7,5582.1,VIC
25990,Pyrenees (S),7353,7472,,119,1.6,,-1,111,9,,3434.6,2.2,VIC
26080,Queenscliffe (B),2982,2940,,-42,-1.4,,-15,-41,14,,8.6,341.2,VIC
26170,South Gippsland (S),29575,29914,,339,1.1,,9,255,75,,3296.3,9.1,VIC
26260,Southern Grampians (S),16134,16100,,-34,-0.2,,6,-100,60,,6654.0,2.4,VIC
26350,Stonnington (C),116281,117768,,1487,1.3,,420,-1048,2115,,25.7,4591.1,VIC
26430,Strathbogie (S),10644,10781,,137,1.3,,-22,121,38,,3303.3,3.3,VIC
26490,Surf Coast (S),32252,33456,,1204,3.7,,169,860,175,,1552.9,21.5,VIC
26610,Swan Hill (RC),20760,20649,,-111,-0.5,,93,-353,149,,6115.3,3.4,VIC
26670,Towong (S),6054,6040,,-14,-0.2,,-23,1,8,,6674.9,0.9,VIC
26700,Wangaratta (RC),29086,29187,,101,0.3,,10,13,78,,3645.1,8.0,VIC
26730,Warrnambool (C),34863,35181,,318,0.9,,79,-62,301,,120.9,290.9,VIC
26810,Wellington (S),44017,44380,,363,0.8,,96,84,183,,10817.3,4.1,VIC
26890,West Wimmera (S),3862,3841,,-21,-0.5,,0,-25,4,,9108.2,0.4,VIC
26980,Whitehorse (C),176273,178739,,2466,1.4,,507,-2305,4264,,64.3,2780.6,VIC
27070,Whittlesea (C),223347,230238,,6891,3.1,,2270,1556,3065,,489.7,470.2,VIC
27170,Wodonga (C),41429,42083,,654,1.6,,266,193,195,,432.7,97.3,VIC
27260,Wyndham (C),255367,270487,,15120,5.9,,4039,6392,4689,,542.1,499.0,VIC
27350,Yarra (C),98567,101495,,2928,3.0,,693,334,1901,,19.5,5193.6,VIC
27450,Yarra Ranges (S),158171,159462,,1291,0.8,,1137,-480,634,,2468.2,64.6,VIC
27630,Yarriambiack (S),6658,6639,,-19,-0.3,,-51,18,14,,7325.8,0.9,VIC
,,,,,,,,,,,,,,
29399,Unincorporated Vic,889,881,,-8,-0.9,,3,-17,6,,283.0,3.1,VIC
,TOTAL VICTORIA,6462019,6596039,,134020,2.1,,37343,12198,84479,,227495.6,29.0,
10050,Albury (C),53705,54353,,648,1.2,,262,125,261,,305.9,177.7,NSW
10130,Armidale Regional (A),30681,30779,,98,0.3,,139,-379,338,,8620.7,3.6,NSW
10250,Ballina (A),44172,44628,,456,1.0,,-11,286,181,,484.9,92.0,NSW
10300,Balranald (A),2338,2338,,0,0.0,,11,-17,6,,21690.7,0.1,NSW
10470,Bathurst Regional (A),43163,43618,,455,1.1,,209,91,155,,3817.9,11.4,NSW
10500,Bayside (A),174218,178396,,4178,2.4,,1344,-1709,4543,,49.9,3575.8,NSW
10550,Bega Valley (A),34315,34476,,161,0.5,,-79,163,77,,6278.9,5.5,NSW
10600,Bellingen (A),12953,12996,,43,0.3,,18,-12,37,,1600.4,8.1,NSW
10650,Berrigan (A),8700,8750,,50,0.6,,-27,43,34,,2065.8,4.2,NSW
10750,Blacktown (C),366078,374451,,8373,2.3,,4380,-310,4303,,240.0,1559.9,NSW
10800,Bland (A),5979,5972,,-7,-0.1,,27,-41,7,,8557.7,0.7,NSW
10850,Blayney (A),7334,7379,,45,0.6,,32,4,9,,1524.6,4.8,NSW
10900,Blue Mountains (C),79191,79118,,-73,-0.1,,99,-549,377,,1431.1,55.3,NSW
10950,Bogan (A),2618,2580,,-38,-1.5,,15,-59,6,,14599.9,0.2,NSW
11150,Bourke (A),2626,2590,,-36,-1.4,,19,-57,2,,41599.5,0.1,NSW
11200,Brewarrina (A),1653,1611,,-42,-2.5,,6,-49,1,,19163.5,0.1,NSW
11250,Broken Hill (C),17715,17479,,-236,-1.3,,-6,-265,35,,170.1,102.7,NSW
11300,Burwood (A),39864,40612,,748,1.9,,134,-798,1412,,7.1,5697.5,NSW
11350,Byron (A),34545,35081,,536,1.6,,163,50,323,,565.8,62.0,NSW
11400,Cabonne (A),13667,13634,,-33,-0.2,,23,-77,21,,6022.3,2.3,NSW
11450,Camden (A),94029,101437,,7408,7.9,,1531,5573,304,,201.0,504.6,NSW
11500,Campbelltown (C) (NSW),167930,170943,,3013,1.8,,1799,-121,1335,,311.9,548.1,NSW
11520,Canada Bay (A),95064,96074,,1010,1.1,,670,-927,1267,,19.9,4822.2,NSW
11570,Canterbury-Bankstown (A),373486,377917,,4431,1.2,,3518,-4532,5445,,110.2,3428.2,NSW
11600,Carrathool (A),2799,2799,,0,0.0,,29,-42,13,,18934.5,0.1,NSW
11650,Central Coast (C) (NSW),341693,343968,,2275,0.7,,593,357,1325,,1681.1,204.6,NSW
11700,Central Darling (A),1835,1839,,4,0.2,,17,-24,11,,53492.2,0.0,NSW
11720,Cessnock (C),59029,59985,,956,1.6,,294,581,81,,1965.2,30.5,NSW
11730,Clarence Valley (A),51598,51662,,64,0.1,,-50,9,105,,10428.7,5.0,NSW
11750,Cobar (A),4715,4658,,-57,-1.2,,42,-116,17,,45579.3,0.1,NSW
11800,Coffs Harbour (C),76480,77277,,797,1.0,,138,176,483,,1173.7,65.8,NSW
12000,Coolamon (A),4363,4341,,-22,-0.5,,13,-40,5,,2430.9,1.8,NSW
12150,Coonamble (A),4008,3958,,-50,-1.2,,36,-88,2,,9916.1,0.4,NSW
12160,Cootamundra-Gundagai Regional (A),11250,11235,,-15,-0.1,,-25,-5,15,,3981.4,2.8,NSW
12350,Cowra (A),12753,12743,,-10,-0.1,,-35,8,17,,2808.8,4.5,NSW
12380,Cumberland (A),236599,241521,,4922,2.1,,2871,-3329,5380,,71.6,3375.5,NSW
12390,Dubbo Regional (A),53167,53719,,552,1.0,,393,-63,222,,7534.5,7.1,NSW
12700,Dungog (A),9336,9423,,87,0.9,,9,72,6,,2250.0,4.2,NSW
12730,Edward River (A),8984,9084,,100,1.1,,26,45,29,,8883.4,1.0,NSW
12750,Eurobodalla (A),38253,38473,,220,0.6,,-208,337,91,,3428.2,11.2,NSW
12850,Fairfield (C),210417,211695,,1278,0.6,,1237,-2772,2813,,101.5,2085.5,NSW
12870,Federation (A),12450,12437,,-13,-0.1,,-36,-2,25,,5685.0,2.2,NSW
12900,Forbes (A),9898,9906,,8,0.1,,13,-19,14,,4710.1,2.1,NSW
12930,Georges River (A),158283,159471,,1188,0.8,,862,-3366,3692,,38.3,4158.7,NSW
12950,Gilgandra (A),4221,4239,,18,0.4,,19,-17,16,,4831.5,0.9,NSW
13010,Glen Innes Severn (A),8900,8871,,-29,-0.3,,-48,7,12,,5480.0,1.6,NSW
13310,Goulburn Mulwaree (A),30823,31132,,309,1.0,,103,75,131,,3220.1,9.7,NSW
13340,Greater Hume Shire (A),10675,10764,,89,0.8,,1,69,19,,5749.5,1.9,NSW
13450,Griffith (C),26849,27029,,180,0.7,,174,-286,292,,1639.2,16.5,NSW
13550,Gunnedah (A),12643,12681,,38,0.3,,107,-100,31,,4987.0,2.5,NSW
13660,Gwydir (A),5344,5353,,9,0.2,,10,-4,3,,9259.7,0.6,NSW
13800,Hawkesbury (C),67007,67296,,289,0.4,,472,-344,161,,2775.1,24.2,NSW
13850,Hay (A),2975,2949,,-26,-0.9,,7,-48,15,,11325.9,0.3,NSW
13910,Hilltops (A),18759,18704,,-55,-0.3,,32,-127,40,,7140.9,2.6,NSW
14000,Hornsby (A),150632,152059,,1427,0.9,,391,-639,1675,,455.0,334.2,NSW
14100,Hunters Hill (A),14898,14980,,82,0.6,,-72,76,78,,5.7,2620.3,NSW
14170,Inner West (A),197836,200811,,2975,1.5,,1360,-1678,3293,,35.4,5677.2,NSW
14200,Inverell (A),16825,16890,,65,0.4,,101,-79,43,,8597.2,2.0,NSW
14300,Junee (A),6625,6683,,58,0.9,,16,-2,44,,2030.0,3.3,NSW
14350,Kempsey (A),29633,29745,,112,0.4,,-3,38,77,,3375.7,8.8,NSW
14400,Kiama (A),22987,23386,,399,1.7,,21,280,98,,257.7,90.8,NSW
14500,Ku-ring-gai (A),125965,127153,,1188,0.9,,218,-241,1211,,85.4,1488.7,NSW
14550,Kyogle (A),8862,8796,,-66,-0.7,,-4,-76,14,,3584.2,2.5,NSW
14600,Lachlan (A),6143,6075,,-68,-1.1,,41,-112,3,,14964.3,0.4,NSW
14650,Lake Macquarie (C),204694,205901,,1207,0.6,,404,240,563,,648.6,317.4,NSW
14700,Lane Cove (A),39442,40155,,713,1.8,,359,-71,425,,10.5,3831.8,NSW
14750,Leeton (A),11425,11445,,20,0.2,,67,-82,35,,1167.2,9.8,NSW
14850,Lismore (C),43803,43692,,-111,-0.3,,66,-312,135,,1287.7,33.9,NSW
14870,Lithgow (C),21616,21605,,-11,-0.1,,-8,-45,42,,4512.3,4.8,NSW
14900,Liverpool (C),223025,227585,,4560,2.0,,2478,96,1986,,305.7,744.4,NSW
14920,Liverpool Plains (A),7886,7903,,17,0.2,,-1,11,7,,5082.2,1.6,NSW
14950,Lockhart (A),3290,3285,,-5,-0.2,,2,-10,3,,2895.8,1.1,NSW
15050,Maitland (C),83104,85166,,2062,2.5,,629,1222,211,,391.5,217.5,NSW
15240,Mid-Coast (A),93209,93836,,627,0.7,,-435,870,192,,10053.9,9.3,NSW
15270,Mid-Western Regional (A),25057,25251,,194,0.8,,91,45,58,,8752.3,2.9,NSW
15300,Moree Plains (A),13331,13261,,-70,-0.5,,132,-229,27,,17906.5,0.7,NSW
15350,Mosman (A),30852,30981,,129,0.4,,126,-341,344,,8.7,3581.5,NSW
15520,Murray River (A),12105,12118,,13,0.1,,-20,-6,39,,11863.5,1.0,NSW
15560,Murrumbidgee (A),3956,3917,,-39,-1.0,,2,-59,18,,6880.8,0.6,NSW
15650,Muswellbrook (A),16364,16377,,13,0.1,,136,-183,60,,3404.9,4.8,NSW
15700,Nambucca (A),19752,19805,,53,0.3,,-49,68,34,,1491.3,13.3,NSW
15750,Narrabri (A),13216,13135,,-81,-0.6,,43,-147,23,,13015.0,1.0,NSW
15800,Narrandera (A),5924,5899,,-25,-0.4,,17,-66,24,,4116.3,1.4,NSW
15850,Narromine (A),6559,6517,,-42,-0.6,,34,-87,11,,5261.5,1.2,NSW
15900,Newcastle (C),163943,165571,,1628,1.0,,492,-638,1774,,186.8,886.6,NSW
15950,North Sydney (A),74087,75021,,934,1.3,,777,-870,1027,,10.5,7154.6,NSW
15990,Northern Beaches (A),271027,273499,,2472,0.9,,1199,-1457,2730,,254.2,1075.9,NSW
16100,Oberon (A),5403,5411,,8,0.1,,6,-10,12,,3625.0,1.5,NSW
16150,Orange (C),42000,42451,,451,1.1,,314,-39,176,,284.2,149.4,NSW
16200,Parkes (A),14877,14837,,-40,-0.3,,67,-138,31,,5957.6,2.5,NSW
16260,Parramatta (C),251065,257197,,6132,2.4,,2483,-3071,6720,,83.8,3068.1,NSW
16350,Penrith (C),208947,212977,,4030,1.9,,2187,820,1023,,404.7,526.3,NSW
16380,Port Macquarie-Hastings (A),83062,84525,,1463,1.8,,-205,1418,250,,3682.4,23.0,NSW
16400,Port Stephens (A),72630,73481,,851,1.2,,141,494,216,,858.4,85.6,NSW
16490,Queanbeyan-Palerang Regional (A),59889,61100,,1211,2.0,,590,228,393,,5318.9,11.5,NSW
16550,Randwick (C),154145,155649,,1504,1.0,,847,-3481,4138,,36.3,4284.2,NSW
16610,Richmond Valley (A),23374,23465,,91,0.4,,40,2,49,,3047.4,7.7,NSW
16700,Ryde (C),127340,131271,,3931,3.1,,913,283,2735,,40.5,3243.3,NSW
16900,Shellharbour (C),72160,73233,,1073,1.5,,361,493,219,,147.4,496.8,NSW
16950,Shoalhaven (C),104268,105648,,1380,1.3,,-36,1071,345,,4566.7,23.1,NSW
17000,Singleton (A),23397,23461,,64,0.3,,195,-194,63,,4892.7,4.8,NSW
17040,Snowy Monaro Regional (A),20714,20795,,81,0.4,,43,-76,114,,15163.5,1.4,NSW
17080,Snowy Valleys (A),14516,14479,,-37,-0.3,,19,-99,43,,8959.0,1.6,NSW
17100,Strathfield (A),45110,46926,,1816,4.0,,323,-28,1521,,14.0,3351.6,NSW
17150,Sutherland Shire (A),228980,230611,,1631,0.7,,1186,-814,1259,,333.6,691.3,NSW
17200,Sydney (C),240102,246343,,6241,2.6,,1594,-1824,6471,,26.7,9211.5,NSW
17310,Tamworth Regional (A),62086,62541,,455,0.7,,296,-174,333,,9884.4,6.3,NSW
17350,Temora (A),6267,6307,,40,0.6,,5,27,8,,2802.0,2.3,NSW
17400,Tenterfield (A),6631,6594,,-37,-0.6,,-16,-29,8,,7322.8,0.9,NSW
17420,The Hills Shire (A),172339,177969,,5630,3.3,,1020,3048,1562,,386.2,460.9,NSW
17550,Tweed (A),96018,97001,,983,1.0,,-112,686,409,,1307.7,74.2,NSW
17620,Upper Hunter Shire (A),14208,14180,,-28,-0.2,,65,-138,45,,8096.1,1.8,NSW
17640,Upper Lachlan Shire (A),7954,8059,,105,1.3,,10,82,13,,7127.4,1.1,NSW
17650,Uralla (A),6057,6012,,-45,-0.7,,3,-59,11,,3226.5,1.9,NSW
17750,Wagga Wagga (C),64743,65258,,515,0.8,,485,-302,332,,4824.5,13.5,NSW
17850,Walcha (A),3129,3134,,5,0.2,,12,-13,6,,6261.0,0.5,NSW
17900,Walgett (A),6044,5953,,-91,-1.5,,21,-120,8,,22308.4,0.3,NSW
17950,Warren (A),2740,2697,,-43,-1.6,,11,-60,6,,10753.8,0.3,NSW
18020,Warrumbungle Shire (A),9389,9278,,-111,-1.2,,-8,-121,18,,12372.1,0.7,NSW
18050,Waverley (A),74040,74295,,255,0.3,,665,-1637,1227,,9.4,7945.4,NSW
18100,Weddin (A),3632,3613,,-19,-0.5,,-5,-22,8,,3414.9,1.1,NSW
18200,Wentworth (A),7033,7053,,20,0.3,,30,-16,6,,26256.2,0.3,NSW
18250,Willoughby (C),80274,81189,,915,1.1,,391,-822,1346,,22.4,3620.3,NSW
18350,Wingecarribee (A),50452,51134,,682,1.4,,-16,451,247,,2689.3,19.0,NSW
18400,Wollondilly (A),52171,53149,,978,1.9,,453,416,109,,2555.4,20.8,NSW
18450,Wollongong (C),215856,218114,,2258,1.0,,804,-638,2092,,684.0,318.9,NSW
18500,Woollahra (A),58908,59387,,479,0.8,,300,-502,681,,12.3,4837.1,NSW
18710,Yass Valley (A),16936,17087,,151,0.9,,86,16,49,,3995.3,4.3,NSW
,,,,,,,,,,,,,,
19399,Unincorporated NSW,1079,1026,,-53,-4.9,,7,-64,4,,93214.2,0.0,NSW
,,,,,,,,,,,,,,
,TOTAL NEW SOUTH WALES,7980168,8089817,,109649,1.4,,45557,-22063,86155,,800810.8,10.1,
30250,Aurukun (S),1381,1418,,37,2.7,,24,12,1,,7424.0,0.2,QLD
30300,Balonne (S),4333,4360,,27,0.6,,52,-38,13,,31103.7,0.1,QLD
30370,Banana (S),14287,14156,,-131,-0.9,,96,-275,48,,28550.2,0.5,QLD
30410,Barcaldine (R),2851,2849,,-2,-0.1,,15,-20,3,,53382.7,0.1,QLD
30450,Barcoo (S),267,266,,-1,-0.4,,-4,2,1,,61830.1,0.0,QLD
30760,Blackall-Tambo (R),1863,1868,,5,0.3,,6,-3,2,,30537.2,0.1,QLD
30900,Boulia (S),425,423,,-2,-0.5,,6,-8,0,,60905.7,0.0,QLD
31000,Brisbane (C),1230938,1253982,,23044,1.9,,8244,1354,13446,,1342.7,933.9,QLD
31750,Bulloo (S),330,325,,-5,-1.5,,6,-12,1,,73723.8,0.0,QLD
31820,Bundaberg (R),95280,95856,,576,0.6,,77,93,406,,6431.0,14.9,QLD
31900,Burdekin (S),17073,16971,,-102,-0.6,,21,-197,74,,5043.9,3.4,QLD
31950,Burke (S),352,354,,2,0.6,,0,1,1,,39684.1,0.0,QLD
32080,Cairns (R),165462,166862,,1400,0.8,,1176,-1002,1226,,1689.3,98.8,QLD
32250,Carpentaria (S),1974,1977,,3,0.2,,6,-7,4,,64121.0,0.0,QLD
32260,Cassowary Coast (R),29679,29794,,115,0.4,,110,-158,163,,4687.8,6.4,QLD
32270,Central Highlands (R) (Qld),28636,28701,,65,0.2,,348,-356,73,,59834.8,0.5,QLD
32310,Charters Towers (R),11849,11739,,-110,-0.9,,4,-134,20,,68382.2,0.2,QLD
32330,Cherbourg (S),1315,1331,,16,1.2,,23,-8,1,,31.6,42.1,QLD
32450,Cloncurry (S),3090,3047,,-43,-1.4,,34,-83,6,,47971.3,0.1,QLD
32500,Cook (S),4444,4549,,105,2.4,,30,66,9,,105718.8,0.0,QLD
32600,Croydon (S),288,284,,-4,-1.4,,2,-6,0,,29497.9,0.0,QLD
32750,Diamantina (S),292,291,,-1,-0.3,,0,-1,0,,94730.5,0.0,QLD
32770,Doomadgee (S),1506,1526,,20,1.3,,50,-31,1,,1827.7,0.8,QLD
32810,Douglas (S),12252,12367,,115,0.9,,34,-30,111,,2427.9,5.1,QLD
33100,Etheridge (S),804,793,,-11,-1.4,,11,-22,0,,39199.3,0.0,QLD
33200,Flinders (S) (Qld),1498,1505,,7,0.5,,5,0,2,,41199.9,0.0,QLD
33220,Fraser Coast (R),105448,106712,,1264,1.2,,-162,1198,228,,7104.6,15.0,QLD
33360,Gladstone (R),62961,63412,,451,0.7,,563,-373,261,,10484.3,6.0,QLD
33430,Gold Coast (C),606528,620518,,13990,2.3,,3121,5329,5540,,1333.7,465.3,QLD
33610,Goondiwindi (R),10725,10799,,74,0.7,,59,-8,23,,19258.1,0.6,QLD
33620,Gympie (R),51578,52446,,868,1.7,,124,663,81,,6884.0,7.6,QLD
33800,Hinchinbrook (S),10803,10687,,-116,-1.1,,-52,-75,11,,2807.2,3.8,QLD
33830,Hope Vale (S),1081,1117,,36,3.3,,23,11,2,,1111.7,1.0,QLD
33960,Ipswich (C),213568,222307,,8739,4.1,,2570,5317,852,,1093.9,203.2,QLD
33980,Isaac (R),20930,20886,,-44,-0.2,,270,-367,53,,58707.9,0.4,QLD
34420,Kowanyama (S),977,990,,13,1.3,,6,6,1,,2555.3,0.4,QLD
34530,Livingstone (S),37629,38078,,449,1.2,,79,287,83,,11757.9,3.2,QLD
34570,Lockhart River (S),782,800,,18,2.3,,9,8,1,,3575.5,0.2,QLD
34580,Lockyer Valley (R),40996,41731,,735,1.8,,241,219,275,,2269.0,18.4,QLD
34590,Logan (C),326494,334358,,7864,2.4,,3465,2549,1850,,958.1,349.0,QLD
34710,Longreach (R),3529,3470,,-59,-1.7,,9,-77,9,,40572.2,0.1,QLD
34770,Mackay (R),116514,116763,,249,0.2,,873,-920,296,,7613.3,15.3,QLD
34800,McKinlay (S),814,818,,4,0.5,,5,-2,1,,40736.8,0.0,QLD
34830,Mapoon (S),325,333,,8,2.5,,0,7,1,,537.1,0.6,QLD
34860,Maranoa (R),12788,12665,,-123,-1.0,,107,-251,21,,58705.3,0.2,QLD
34880,Mareeba (S),22511,22730,,219,1.0,,48,62,109,,53491.1,0.4,QLD
35010,Moreton Bay (R),459456,469465,,10009,2.2,,2897,5186,1926,,2041.5,230.0,QLD
35250,Mornington (S),1218,1230,,12,1.0,,15,-3,0,,1247.7,1.0,QLD
35300,Mount Isa (C),18870,18595,,-275,-1.5,,251,-605,79,,43713.0,0.4,QLD
35600,Murweh (S),4317,4295,,-22,-0.5,,16,-50,12,,40699.8,0.1,QLD
35670,Napranum (S),1047,1077,,30,2.9,,18,11,1,,2004.4,0.5,QLD
35740,Noosa (S),55355,55873,,518,0.9,,-97,324,291,,869.9,64.2,QLD
35760,North Burnett (R),10624,10599,,-25,-0.2,,-2,-90,67,,19669.8,0.5,QLD
35780,Northern Peninsula Area (R),3068,3163,,95,3.1,,93,-1,3,,1052.1,3.0,QLD
35790,Palm Island (S),2637,2671,,34,1.3,,37,-4,1,,72.0,37.1,QLD
35800,Paroo (S),1586,1562,,-24,-1.5,,4,-29,1,,47612.9,0.0,QLD
36070,Pormpuraaw (S),833,845,,12,1.4,,11,0,1,,4395.4,0.2,QLD
36150,Quilpie (S),790,778,,-12,-1.5,,11,-23,0,,67414.7,0.0,QLD
36250,Redland (C),156825,158815,,1990,1.3,,442,987,561,,537.2,295.7,QLD
36300,Richmond (S),806,810,,4,0.5,,6,-3,1,,26580.7,0.0,QLD
36370,Rockhampton (R),81051,81512,,461,0.6,,433,-225,253,,6570.3,12.4,QLD
